I, [2020-04-10T18:54:11.566881 #44889]  INFO -- Kitchen: -----> Starting Test Kitchen (v2.3.4)
E, [2020-04-10T18:54:11.571614 #44889] ERROR -- Kitchen: ------Exception-------
E, [2020-04-10T18:54:11.571734 #44889] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2020-04-10T18:54:11.571789 #44889] ERROR -- Kitchen: Message: Kitchen YAML file /Users/Aymz/code/opscode/chef_cookbooks/python_CI-CD_project/kitchen.yml does not exist.
E, [2020-04-10T18:54:11.571835 #44889] ERROR -- Kitchen: ----------------------
E, [2020-04-10T18:54:11.571877 #44889] ERROR -- Kitchen: ------Backtrace-------
E, [2020-04-10T18:54:11.571919 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2020-04-10T18:54:11.571995 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:154:in `data'
E, [2020-04-10T18:54:11.572251 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:132:in `suites'
E, [2020-04-10T18:54:11.572469 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:184:in `filter_instances'
E, [2020-04-10T18:54:11.572546 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:143:in `build_instances'
E, [2020-04-10T18:54:11.572592 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:117:in `instances'
E, [2020-04-10T18:54:11.572647 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2020-04-10T18:54:11.572687 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2020-04-10T18:54:11.572775 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command/action.rb:35:in `block in call'
E, [2020-04-10T18:54:11.572833 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2020-04-10T18:54:11.572882 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command/action.rb:34:in `call'
E, [2020-04-10T18:54:11.572927 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/cli.rb:52:in `perform'
E, [2020-04-10T18:54:11.572969 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2020-04-10T18:54:11.573096 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2020-04-10T18:54:11.573161 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2020-04-10T18:54:11.573205 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2020-04-10T18:54:11.573459 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2020-04-10T18:54:11.573617 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/bin/kitchen:13:in `block in <top (required)>'
E, [2020-04-10T18:54:11.573684 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2020-04-10T18:54:11.573738 #44889] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/bin/kitchen:13:in `<top (required)>'
E, [2020-04-10T18:54:11.573790 #44889] ERROR -- Kitchen: /usr/local/bin/kitchen:349:in `load'
E, [2020-04-10T18:54:11.573844 #44889] ERROR -- Kitchen: /usr/local/bin/kitchen:349:in `<main>'
E, [2020-04-10T18:54:11.573886 #44889] ERROR -- Kitchen: ----End Backtrace-----
